ignore_masked,example,example_masked,intent
,What will be my out of pocket cost for the visit?,What will be my out of pocket cost for the MASKING_PROCEDURE_NAME_1?,benefit_coverage
,Are the pumps for diabetes covered? How much do I have to pay to get a new one? The one I have is old so I should probably replace it,Are the pumps for diabetes covered? How much do I have to pay to get a new one? The one I have is old so I should probably replace it,benefit_coverage
,Are there benefit limitations under my plan for MASKING_PROCEDURE_NAME_1?,Are there benefit limitations under my plan for MASKING_PROCEDURE_NAME_1?,benefit_coverage
,Will this lab test be covered 100% as preventive care?,Will this lab test be covered 100% as preventive care?,benefit_coverage
,can i get a colonoscopy,can i get a colonoscopy,benefit_coverage
,How much will an eye MASKING_PROCEDURE_NAME_1 cost,How much will an eye MASKING_PROCEDURE_NAME_1 cost,benefit_coverage
,How much will my copay be to see a dermatologist?,How much will my copay be to see a MASKING_PROVIDER_SPECIALTY_1?,benefit_coverage
,How much will my out of pocket expenses be for my lab work requested by my doctor?,How much will my out of pocket expenses be for my lab work requested by my doctor?,benefit_coverage
,"If I think I need MASKING_PROCEDURE_NAME_1, what do I do next? Do I need my MASKING_PROFESSIONAL_GROUP_1 to talk to my health plan?","If I think I need MASKING_PROCEDURE_NAME_1, what do I do next? Do I need my MASKING_PROFESSIONAL_GROUP_1 to talk to my health plan?",benefit_coverage
,how should I treat a mild sprained ankle?,how should I treat a mild sprained ankle?,benefit_coverage
,"If I want to get genetic testing done because I have a family history of particular diseases, is it covered?","If I want to get MASKING_PROCEDURE_NAME_1 done because I have a family history of particular MASKING_MEDICAL_CONDITION_1, is it covered?",benefit_coverage
,Im looking to see if I can have the MASKING_PROCEDURE_NAME_1 under my eyes removed,Im looking to see if I can have the MASKING_PROCEDURE_NAME_1 under my eyes removed,benefit_coverage
,Im looking to see if I can have the bags under my eyes removed,Im looking to see if I can have the bags under my eyes removed,benefit_coverage
,Is LASIK covered by my plan?,Is LASIK covered by my plan?,benefit_coverage
,Is MASKING_PROCEDURE_NAME_1 covered by my plan?,Is MASKING_PROCEDURE_NAME_1 covered by my plan?,benefit_coverage
,Is MASKING_PROCEDURE_NAME_1 covered for me? How much is it going to cost?,Is MASKING_PROCEDURE_NAME_1 covered for me? How much is it going to cost?,benefit_coverage
,Is MASKING_PROCEDURE_NAME_1 covered under PP with HSA at no cost?,Is MASKING_PROCEDURE_NAME_1 covered under PP with HSA at no cost?,benefit_coverage
,I am having issues with male infertility,I am having issues with male infertility,benefit_coverage
,Also I need a new MASKING_PROCEDURE_NAME_1. How much is that? Does my insurance cover it?,Also I need a new MASKING_PROCEDURE_NAME_1. How much is that? Does my insurance cover it?,benefit_coverage
,Also I need a new insulin pump. How much is that? Does my insurance cover it?,Also I need a new insulin pump. How much is that? Does my insurance cover it?,benefit_coverage
,Am I MASKING_PROCEDURE_NAME_1?,Am I MASKING_PROCEDURE_NAME_1?,benefit_coverage
,Am I covered for a strep throat test?,Am I covered for a strep throat test?,benefit_coverage
,How much does an endoscopy cost out-of-pocket?,How much does an endoscopy cost out-of-pocket?,benefit_coverage
,Can you me tell me about Acupuncture benefits please?,Can you me tell me about Acupuncture benefits please?,benefit_coverage
,Can I have weightloss surgery?,Can I have weightloss surgery?,benefit_coverage
,Can I have weightloss MASKING_PROVIDER_SPECIALTY_1?,Can I have weightloss MASKING_PROVIDER_SPECIALTY_1?,benefit_coverage
,Can I have a colonoscopy at RPA Lagrange Hospital?,Can I have a colonoscopy at RPA Lagrange Hospital?,benefit_coverage
,Can I have a MASKING_PROCEDURE_NAME_1 at MASKING_FACILITY_NAME_1?,Can I have a MASKING_PROCEDURE_NAME_1 at MASKING_FACILITY_NAME_1?,benefit_coverage
,Can I go to MASKING_FACILITY_NAME_1 for procedure ?,Can I go to MASKING_FACILITY_NAME_1 for procedure ?,benefit_coverage
,is my procedure covered by my health insurance,is my procedure covered by my health insurance,benefit_coverage
,Can I get my MASKING_PROCEDURE_NAME_1 checked?,Can I get my MASKING_PROCEDURE_NAME_1 checked?,benefit_coverage
,Can I get an MRI?,Can I get an MRI?,benefit_coverage
,Can I get a new knee under my insurance plan?,Can I get a new knee under my insurance plan?,benefit_coverage
,Can I get a new insulin pump paid for?,Can I get a new insulin pump paid for?,benefit_coverage
,Can I get a new MASKING_PROCEDURE_NAME_1 paid for?,Can I get a new MASKING_PROCEDURE_NAME_1 paid for?,benefit_coverage
,Can I get a breast pump under my insurance?,Can I get a breast pump under my insurance?,benefit_coverage
,Can I get a MASKING_PROCEDURE_NAME_1 under my insurance?,Can I get a MASKING_PROCEDURE_NAME_1 under my insurance?,benefit_coverage
,Are you able to tell me about the services for pregnant women?,Are you able to tell me about the services for pregnant women?,benefit_coverage
,Are voluntary reproductive health procedures covered?,Are voluntary reproductive health procedures covered?,benefit_coverage
,Are voluntary MASKING_PROVIDER_SPECIALTY_1 MASKING_PROCEDURE_NAME_2 covered?,Are voluntary MASKING_PROVIDER_SPECIALTY_1 MASKING_PROCEDURE_NAME_2 covered?,benefit_coverage
,Are there benefit limitations under my plan for physical therapy treatments?,Are there benefit limitations under my plan for physical therapy treatments?,benefit_coverage
,What is my deductible for MASKING_PROCEDURE_NAME_1?,What is my deductible for MASKING_PROCEDURE_NAME_1?,benefit_coverage
,What is my co-pay for specialist visits?,What is my co-pay for specialist visits?,benefit_coverage
,What is my co-pay for specialist MASKING_PROCEDURE_NAME_1?,What is my co-pay for specialist MASKING_PROCEDURE_NAME_1?,benefit_coverage
,How much will the procedure cost me out of pocket?,How much will the procedure cost me out of pocket?,benefit_coverage
,How much will this cost?,How much will this cost?,benefit_coverage
,How much would I pay for MASKING_PROCEDURE_NAME_1?,How much would I pay for MASKING_PROCEDURE_NAME_1?,benefit_coverage
,How much would I pay for in vitro procedures?,How much would I pay for in vitro procedures?,benefit_coverage
,How much would I pay out of pocket for a MASKING_PROCEDURE_NAME_1?,How much would I pay out of pocket for a MASKING_PROCEDURE_NAME_1?,benefit_coverage
,My MASKING_DEPENDENT_RELATIONSHIP_1 is getting MASKING_PROCEDURE_NAME_1.  How much will insurance cover vs. my expense?  Are there any hidden fees?,My MASKING_DEPENDENT_RELATIONSHIP_1 is getting MASKING_PROCEDURE_NAME_1.  How much will insurance cover vs. my expense?  Are there any hidden fees?,benefit_coverage
,i need an MASKING_PROCEDURE_NAME_1 of my boobs,i need an MASKING_PROCEDURE_NAME_1 of my boobs,benefit_coverage
,i need an xray of my boobs,i need an xray of my boobs,benefit_coverage
,i need me some to get some MASKING_PROCEDURE_NAME_1,i need me some to get some MASKING_PROCEDURE_NAME_1,benefit_coverage
,i need me some to get some prenatal care,i need me some to get some prenatal care,benefit_coverage
,I think I need to have a knee replacement done this year. Can you tell me how that will affect my coverage?,I think I need to have a knee replacement done this year. Can you tell me how that will affect my coverage?,benefit_coverage
,"Is MASKING_PROCEDURE_NAME_1 covered under the plan, and do I have use a specific facility?","Is MASKING_PROCEDURE_NAME_1 covered under the plan, and do I have use a specific facility?",benefit_coverage
,do I have prenatal care coverage as a benefit? My wife will need this,do I have prenatal care coverage as a benefit? My wife will need this,benefit_coverage
,does my dependents cover routine health check,does my dependents cover routine health check,benefit_coverage
,how much will it cost for my MASKING_DEPENDENT_RELATIONSHIP_1 to do a MASKING_PROCEDURE_NAME_1?,how much will it cost for my MASKING_DEPENDENT_RELATIONSHIP_1 to do a MASKING_PROCEDURE_NAME_1?,benefit_coverage
,how much will it cost for my wife to do a breast cancer exam?,how much will it cost for my wife to do a breast cancer exam?,benefit_coverage
,MASKING_PERSON_NAME_1 this MASKING_PROCEDURE_NAME_1 be covered MASKING_NUMBER_a% as MASKING_PROVIDER_SPECIALTY_1?,MASKING_PERSON_NAME_1 this MASKING_PROCEDURE_NAME_1 be covered MASKING_NUMBER_a% as MASKING_PROVIDER_SPECIALTY_1?,benefit_coverage
,how should I treat a mild MASKING_MEDICAL_CONDITION_1?,how should I treat a mild MASKING_MEDICAL_CONDITION_1?,benefit_coverage
,"If I think I need knee surgery, what do I do next? Do I need my doctor to talk to my health plan?","If I think I need knee surgery, what do I do next? Do I need my doctor to talk to my health plan?",benefit_coverage
,My MASKING_DEPENDENT_RELATIONSHIP_1 is having MASKING_PROCEDURE_NAME_1 at MASKING_FACILITY_NAME_1. What is our coverage?,My MASKING_DEPENDENT_RELATIONSHIP_1 is having MASKING_PROCEDURE_NAME_1 at MASKING_FACILITY_NAME_1. What is our coverage?,benefit_coverage
,I would like to make an enquiry regarding a MASKING_PROCEDURE_NAME_1 please,I would like to make an enquiry regarding a MASKING_PROCEDURE_NAME_1 please,benefit_coverage
,I would like to make an enquiry regarding a hip replacement please,I would like to make an enquiry regarding a hip replacement please,benefit_coverage
,I'd like to know how much I need to pay for a doctor visit,I'd like to know how much I need to pay for a doctor visit,benefit_coverage
,I'm going to give MASKING_PROCEDURE_NAME_1,I'm going to give MASKING_PROCEDURE_NAME_1,benefit_coverage
,I'm going to give birth,I'm going to give birth,benefit_coverage
,I'm pregnant,I'm pregnant,benefit_coverage
,I'm pregnant right now and my MASKING_PROFESSIONAL_GROUP_1 suggested I MASKING_PROCEDURE_NAME_4 a MASKING_PROCEDURE_NAME_1. Is that covered by my MASKING_PROCEDURE_NAME_2? How much is that going to cost? And where should I get this done?,I'm pregnant right now and my MASKING_PROFESSIONAL_GROUP_1 suggested I MASKING_PROCEDURE_NAME_4 a MASKING_PROCEDURE_NAME_1. Is that covered by my MASKING_PROCEDURE_NAME_2? How much is that going to cost? And where should I get this done?,benefit_coverage
,How much would I pay out of pocket for a mammogram?,How much would I pay out of pocket for a mammogram?,benefit_coverage
,How often should I get a MASKING_PROCEDURE_NAME_1?,How often should I get a MASKING_PROCEDURE_NAME_1?,benefit_coverage
,How will my insurance cover a MASKING_PROCEDURE_NAME_1?,How will my insurance cover a MASKING_PROCEDURE_NAME_1?,benefit_coverage
,will my insurance cover 100% of the cost of the proceedure,will my insurance cover 100% of the cost of the proceedure,benefit_coverage
,will my insurance cover MASKING_NUMBER_a% of the cost of the proceedure,will my insurance cover MASKING_NUMBER_a% of the cost of the proceedure,benefit_coverage
,"Hello, can you please tell me if I have cover for Influenza?","Hello, can you please tell me if I have cover for Influenza?",benefit_coverage
,How much does an H. pylori breath test cost?,How much does an H. pylori breath test cost?,benefit_coverage
,How much does an MASKING_PROCEDURE_NAME_1 cost out-of-pocket?,How much does an MASKING_PROCEDURE_NAME_1 cost out-of-pocket?,benefit_coverage
,How will my insurance cover a nuchal translucency scan?,How will my insurance cover a nuchal translucency scan?,benefit_coverage
,I am having MASKING_PROVIDER_SPECIALTY_1 at MASKING_FACILITY_NAME_1.? Can you tell me my coverage?,I am having MASKING_PROVIDER_SPECIALTY_1 at MASKING_FACILITY_NAME_1.? Can you tell me my coverage?,benefit_coverage
,I am having issues with MASKING_PROCEDURE_NAME_1,I am having issues with MASKING_PROCEDURE_NAME_1,benefit_coverage
,If I need to get a root canal is this covered by my insurance,If I need to get a root canal is this covered by my insurance,benefit_coverage
,I'm pregnant right now and my doctor suggested I schedule a nuchal translucency scan. Is that covered by my health insurance? How much is that going to cost? And where should I get this done?,I'm pregnant right now and my doctor suggested I schedule a nuchal translucency scan. Is that covered by my health insurance? How much is that going to cost? And where should I get this done?,benefit_coverage
,"Hello, can you please tell me if I have cover for MASKING_PROCEDURE_NAME_1?","Hello, can you please tell me if I have cover for MASKING_PROCEDURE_NAME_1?",benefit_coverage
,How much is the average liver functionality test? Does insurance cover that?,How much is the average liver functionality test? Does insurance cover that?,benefit_coverage
,Do I have to pay for a breast pump or will my insurance cover that cost?,Do I have to pay for a breast pump or will my insurance cover that cost?,benefit_coverage
,Does my insurance cover nuchal translucency scans? Also does it cover breast pumps? How much will I have to pay for both?,Does my insurance cover nuchal translucency scans? Also does it cover breast pumps? How much will I have to pay for both?,benefit_coverage
,Do I have to pay for a MASKING_PROCEDURE_NAME_1 or will my insurance cover that cost?,Do I have to pay for a MASKING_PROCEDURE_NAME_1 or will my insurance cover that cost?,benefit_coverage
,What is my out of pocket responsibility for an MASKING_PROCEDURE_NAME_1?,What is my out of pocket responsibility for an MASKING_PROCEDURE_NAME_1?,benefit_coverage
,Do I have coverage for MASKING_PROCEDURE_NAME_1?,Do I have coverage for MASKING_PROCEDURE_NAME_1?,benefit_coverage
,Can you please tell me about benefits relating to orthopedic surgery?,Can you please tell me about benefits relating to orthopedic surgery?,benefit_coverage
,Can you please tell me about benefits relating to MASKING_PROVIDER_SPECIALTY_1?,Can you please tell me about benefits relating to MASKING_PROVIDER_SPECIALTY_1?,benefit_coverage
,Can you me tell me about MASKING_PROVIDER_SPECIALTY_1 benefits please?,Can you me tell me about MASKING_PROVIDER_SPECIALTY_1 benefits please?,benefit_coverage
,Are dental xrays covered with my MASKING_PROCEDURE_NAME_1 insurance?,Are dental xrays covered with my MASKING_PROCEDURE_NAME_1 insurance?,benefit_coverage
,What are my benefits when it comes to MASKING_PROCEDURE_NAME_1?,What are my benefits when it comes to MASKING_PROCEDURE_NAME_1?,benefit_coverage
,severe sepsis and septic shock procedure cost,severe sepsis and septic shock procedure cost,benefit_coverage
,want to know if breast pumps are part of my benefits under my present insurance.,want to know if breast pumps are part of my benefits under my present insurance.,benefit_coverage
,What's the cost of doing a CAT scan with my insurance policy?,What's the cost of doing a CAT scan with my insurance policy?,benefit_coverage
,need a mammogram,need a mammogram,benefit_coverage
,Where can I get a new MASKING_PROCEDURE_NAME_1?,Where can I get a new MASKING_PROCEDURE_NAME_1?,benefit_coverage
,Will my insurance cover a nuchal translucency scan completely or partially?,Will my insurance cover a nuchal translucency scan completely or partially?,benefit_coverage
,Will there be a deductible for this procedure?,Will there be a deductible for this procedure?,benefit_coverage
,What is my deductible for an in-MASKING_PROCEDURE_NAME_1?,What is my deductible for an in-MASKING_PROCEDURE_NAME_1?,benefit_coverage
,What is my deductible for an in-office visit?,What is my deductible for an in-office visit?,benefit_coverage
,What is my deductible for hearing aids?,What is my deductible for hearing aids?,benefit_coverage
,What is my deductible on infertilitly MASKING_PROCEDURE_NAME_1,What is my deductible on infertilitly MASKING_PROCEDURE_NAME_1,benefit_coverage
,What is my deductible on infertilitly treatments,What is my deductible on infertilitly treatments,benefit_coverage
,What prenatal care does my policy cover?,What prenatal care does my policy cover?,benefit_coverage
,What procedures are covered under a regular check-up?,What procedures are covered under a regular check-up?,benefit_coverage
,What types of MASKING_PROCEDURE_NAME_1 are covered by my plan?,What types of MASKING_PROCEDURE_NAME_1 are covered by my plan?,benefit_coverage
,What types of fertility treatments are covered by my plan?,What types of fertility treatments are covered by my plan?,benefit_coverage
,What will I pay for out of network MASKING_MEDICAL_CONDITION_1 charges for a MASKING_PROCEDURE_NAME_1?,What will I pay for out of network MASKING_MEDICAL_CONDITION_1 charges for a MASKING_PROCEDURE_NAME_1?,benefit_coverage
,What will I pay for out of network lab charges for a Pap?,What will I pay for out of network lab charges for a Pap?,benefit_coverage
,What is my co-pay for an office visit?,What is my co-pay for an office visit?,benefit_coverage
,What is my co-pay for an MASKING_PROCEDURE_NAME_1?,What is my co-pay for an MASKING_PROCEDURE_NAME_1?,benefit_coverage
,What is my MASKING_PROCEDURE_NAME_1?,What is my MASKING_PROCEDURE_NAME_1?,benefit_coverage
,How often should I get a colonoscopy?,How often should I get a colonoscopy?,benefit_coverage
,MASKING_PROCEDURE_NAME_1,MASKING_PROCEDURE_NAME_1,benefit_coverage
,MASKING_PERSON_NAME_1 there be a deductible for this procedure?,MASKING_PERSON_NAME_1 there be a deductible for this procedure?,benefit_coverage
,MASKING_PERSON_NAME_1 my insurance cover a MASKING_PROCEDURE_NAME_1 completely or partially?,MASKING_PERSON_NAME_1 my insurance cover a MASKING_PROCEDURE_NAME_1 completely or partially?,benefit_coverage
,MASKING_MEDICAL_CONDITION_1 and septic shock procedure cost,MASKING_MEDICAL_CONDITION_1 and septic shock procedure cost,benefit_coverage
,MASKING_MEDICAL_CONDITION_1,MASKING_MEDICAL_CONDITION_1,benefit_coverage
,Is this procedure covered?,Is this procedure covered?,benefit_coverage
,Is this procedure covered under my plan?,Is this procedure covered under my plan?,benefit_coverage
,Is the shingles vaccination covered under my plan?,Is the shingles vaccination covered under my plan?,benefit_coverage
,"Is the cost of lab tests included? If yes, what's the maximum amount that is covered?","Is the cost of lab tests included? If yes, what's the maximum amount that is covered?",benefit_coverage
,"Is the cost of MASKING_PROCEDURE_NAME_1 included? If yes, what's the maximum amount that is covered?","Is the cost of MASKING_PROCEDURE_NAME_1 included? If yes, what's the maximum amount that is covered?",benefit_coverage
,Is the chiropractor covered under my plan?,Is the chiropractor covered under my plan?,benefit_coverage
,need to know how much my MASKING_PROCEDURE_NAME_1 exam will cost under my plan.,need to know how much my MASKING_PROCEDURE_NAME_1 exam will cost under my plan.,benefit_coverage
,What's the cost of doing a MASKING_PROCEDURE_NAME_1 with my insurance policy?,What's the cost of doing a MASKING_PROCEDURE_NAME_1 with my insurance policy?,benefit_coverage
,need a MASKING_PROCEDURE_NAME_1,need a MASKING_PROCEDURE_NAME_1,benefit_coverage
,my doctor suggested me to go for Colonoscopy. does it under my coverage?,my doctor suggested me to go for Colonoscopy. does it under my coverage?,benefit_coverage
,my MASKING_PROFESSIONAL_GROUP_1 suggested me to go for MASKING_PROCEDURE_NAME_1. does it under my coverage?,my MASKING_PROFESSIONAL_GROUP_1 suggested me to go for MASKING_PROCEDURE_NAME_1. does it under my coverage?,benefit_coverage
,Are orthotics covered with my current insurance?,Are orthotics covered with my current insurance?,benefit_coverage
,Can I go to Duke Health Clinic for procedure ?,Can I go to Duke Health Clinic for procedure ?,benefit_coverage
,can i get a MASKING_PROCEDURE_NAME_1,can i get a MASKING_PROCEDURE_NAME_1,benefit_coverage
,Can I get my cholesterol levels checked?,Can I get my cholesterol levels checked?,benefit_coverage
,Am I eligible for my annual check up visit?,Am I eligible for my annual check up visit?,benefit_coverage
,Are MASKING_PROCEDURE_NAME_1 covered by my MASKING_PROCEDURE_NAME_1 ?,Are MASKING_PROCEDURE_NAME_1 covered by my MASKING_PROCEDURE_NAME_1 ?,benefit_coverage
,Are MASKING_PROCEDURE_NAME_1 covered?,Are MASKING_PROCEDURE_NAME_1 covered?,benefit_coverage
,Can I receive rountine medical care?,Can I receive rountine medical care?,benefit_coverage
,I am having orthopedic surgery at ETH Hospital.? Can you tell me my coverage?,I am having orthopedic surgery at ETH Hospital.? Can you tell me my coverage?,benefit_coverage
