ignore_masked,example,example_masked,intent
,"Hi MASKING_PERSON_NAME_1, I need to find out if my MASKING_PROCEDURE_NAME_1 is covered by my insurance","Hi MASKING_PERSON_NAME_1, I need to find out if my MASKING_PROCEDURE_NAME_1 is covered by my insurance",benefit_coverage
,"Hi, I'm having MASKING_PROVIDER_SPECIALTY_1. Can you help me figure out my coverage?","Hi, I'm having MASKING_PROVIDER_SPECIALTY_1. Can you help me figure out my coverage?",benefit_coverage
,"Hi, I'm having orthopedic surgery. Can you help me figure out my coverage?","Hi, I'm having orthopedic surgery. Can you help me figure out my coverage?",benefit_coverage
,How am I covered for MASKING_PROCEDURE_NAME_1,How am I covered for MASKING_PROCEDURE_NAME_1,benefit_coverage
,How am I covered for couples therapy,How am I covered for couples therapy,benefit_coverage
,How do I find out whether my plan MASKING_PROCEDURE_NAME_2 MASKING_PROCEDURE_NAME_1?,How do I find out whether my plan MASKING_PROCEDURE_NAME_2 MASKING_PROCEDURE_NAME_1?,benefit_coverage
,How much will I have to pay out of pocket for an MASKING_PROCEDURE_NAME_1?,How much will I have to pay out of pocket for an MASKING_PROCEDURE_NAME_1?,benefit_coverage
,How much of my MASKING_PROCEDURE_NAME_1 will you cover?,How much of my MASKING_PROCEDURE_NAME_1 will you cover?,benefit_coverage
,How much will my out of pocket expenses be for my MASKING_MEDICAL_CONDITION_1 work requested by my MASKING_PROFESSIONAL_GROUP_1?,How much will my out of pocket expenses be for my MASKING_MEDICAL_CONDITION_1 work requested by my MASKING_PROFESSIONAL_GROUP_1?,benefit_coverage
,My wife is having Routine mammogram at RPA Lagrange Hospital. What is our coverage?,My wife is having Routine mammogram at RPA Lagrange Hospital. What is our coverage?,benefit_coverage
,My wife is 7 months pregnant. Does she qualify to get a Translucency scan?,My wife is 7 months pregnant. Does she qualify to get a Translucency scan?,benefit_coverage
,My kid is 9.  Are his well visits still covered by my insurance?,My kid is 9.  Are his well visits still covered by my insurance?,benefit_coverage
,My husband needs a flu shot,My husband needs a flu shot,benefit_coverage
,My husband is considering Orthopedic surgery,My husband is considering Orthopedic surgery,benefit_coverage
,My doctor mentions that I may need both hips replaced,My doctor mentions that I may need both hips replaced,benefit_coverage
,My doctor informs me that I need to get a Routine mammogram and I wanted to check if my plan covers me for this?,My doctor informs me that I need to get a Routine mammogram and I wanted to check if my plan covers me for this?,benefit_coverage
,My daughter is getting tubes in her ears.  How much will insurance cover vs. my expense?  Are there any hidden fees?,My daughter is getting tubes in her ears.  How much will insurance cover vs. my expense?  Are there any hidden fees?,benefit_coverage
,My daughter has been referred for a Speech/Language evaluation.  Is it a covered benefit?,My daughter has been referred for a Speech/Language evaluation.  Is it a covered benefit?,benefit_coverage
,My MASKING_PROFESSIONAL_GROUP_1 mentions that I may need both MASKING_PROCEDURE_NAME_1,My MASKING_PROFESSIONAL_GROUP_1 mentions that I may need both MASKING_PROCEDURE_NAME_1,benefit_coverage
,My MASKING_PROFESSIONAL_GROUP_1 MASKING_PROCEDURE_NAME_3 me that I need to get a MASKING_PROCEDURE_NAME_1 and I wanted to check if my plan MASKING_PROCEDURE_NAME_3 me for this?,My MASKING_PROFESSIONAL_GROUP_1 MASKING_PROCEDURE_NAME_3 me that I need to get a MASKING_PROCEDURE_NAME_1 and I wanted to check if my plan MASKING_PROCEDURE_NAME_3 me for this?,benefit_coverage
,My MASKING_DEPENDENT_RELATIONSHIP_1 needs a MASKING_PROCEDURE_NAME_1,My MASKING_DEPENDENT_RELATIONSHIP_1 needs a MASKING_PROCEDURE_NAME_1,benefit_coverage
,need to know how much my annual physical exam will cost under my plan.,need to know how much my annual physical exam will cost under my plan.,benefit_coverage
,How much will a regular checkup be if my doctor is out of network?,How much will a regular checkup be if my doctor is out of network?,benefit_coverage
,question about how to get MASKING_PROCEDURE_NAME_1 done,question about how to get MASKING_PROCEDURE_NAME_1 done,benefit_coverage
,question about how to get mri done,question about how to get mri done,benefit_coverage
,question of MASKING_PROCEDURE_NAME_1,question of MASKING_PROCEDURE_NAME_1,benefit_coverage
,question of yearly checkup,question of yearly checkup,benefit_coverage
,quick question about MASKING_PROCEDURE_NAME_1,quick question about MASKING_PROCEDURE_NAME_1,benefit_coverage
,quick question about mammogram,quick question about mammogram,benefit_coverage
,Does my insurance cover knee replacement?,Does my insurance cover knee replacement?,benefit_coverage
,Does my insurance cover nuchal translucency MASKING_PROCEDURE_NAME_1? Also does it cover MASKING_PROCEDURE_NAME_1? How much will I have to pay for both?,Does my insurance cover nuchal translucency MASKING_PROCEDURE_NAME_1? Also does it cover MASKING_PROCEDURE_NAME_1? How much will I have to pay for both?,benefit_coverage
,Does my insurance cover talking to a MASKING_PROFESSIONAL_GROUP_1?,Does my insurance cover talking to a MASKING_PROFESSIONAL_GROUP_1?,benefit_coverage
,Does my insurance cover talking to a therapist?,Does my insurance cover talking to a therapist?,benefit_coverage
,Does my insurance cover this procedure?,Does my insurance cover this procedure?,benefit_coverage
,Does my insurance plan pay for a new MASKING_PROCEDURE_NAME_1?,Does my insurance plan pay for a new MASKING_PROCEDURE_NAME_1?,benefit_coverage
,Does my insurance plan pay for a new insulin pump?,Does my insurance plan pay for a new insulin pump?,benefit_coverage
,"Hello, can you please assist and tell me if I have cover on my policy for Chiropractic care?","Hello, can you please assist and tell me if I have cover on my policy for Chiropractic care?",benefit_coverage
,i have to MASKING_PROCEDURE_NAME_3 my MASKING_PROCEDURE_NAME_1 and want to know what my out of pocket cost will be,i have to MASKING_PROCEDURE_NAME_3 my MASKING_PROCEDURE_NAME_1 and want to know what my out of pocket cost will be,benefit_coverage
,i have to schedule my colonoscopy and want to know what my out of pocket cost will be,i have to schedule my colonoscopy and want to know what my out of pocket cost will be,benefit_coverage
,"Hi Watson, I need to find out if my check-up is covered by my insurance","Hi Watson, I need to find out if my check-up is covered by my insurance",benefit_coverage
,I want to MASKING_PROCEDURE_NAME_1 my MASKING_PROFESSIONAL_GROUP_1 to see if I am healthy,I want to MASKING_PROCEDURE_NAME_1 my MASKING_PROFESSIONAL_GROUP_1 to see if I am healthy,benefit_coverage
,I want to find out what level of benefits I have for MASKING_PROCEDURE_NAME_1 and MASKING_PROVIDER_SPECIALTY_1,I want to find out what level of benefits I have for MASKING_PROCEDURE_NAME_1 and MASKING_PROVIDER_SPECIALTY_1,benefit_coverage
,can you explain what benefits are available for acupunture please?,can you explain what benefits are available for acupunture please?,benefit_coverage
,want to know if MASKING_PROCEDURE_NAME_1 are part of my benefits under my present insurance.,want to know if MASKING_PROCEDURE_NAME_1 are part of my benefits under my present insurance.,benefit_coverage
,"I have already had MASKING_NUMBER_a xrays this year,  how many more am I eligible for?","I have already had MASKING_NUMBER_a xrays this year,  how many more am I eligible for?",benefit_coverage
,"I have already had MASKING_NUMBER_a xrays this year, how many more am I eligible for?","I have already had MASKING_NUMBER_a xrays this year, how many more am I eligible for?",benefit_coverage
,"I need MASKING_PROCEDURE_NAME_1 for my left knee, how much will that cost me? Is it covered?","I need MASKING_PROCEDURE_NAME_1 for my left knee, how much will that cost me? Is it covered?",benefit_coverage
,I need MASKING_PROCEDURE_NAME_1.  Is that covered?,I need MASKING_PROCEDURE_NAME_1.  Is that covered?,benefit_coverage
,I need MASKING_PROVIDER_SPECIALTY_1 to MASKING_PROCEDURE_NAME_1. Is that covered.,I need MASKING_PROVIDER_SPECIALTY_1 to MASKING_PROCEDURE_NAME_1. Is that covered.,benefit_coverage
,"I need knee surgery for my left knee, how much will that cost me? Is it covered?","I need knee surgery for my left knee, how much will that cost me? Is it covered?",benefit_coverage
,I need knee surgery.  Is that covered?,I need knee surgery.  Is that covered?,benefit_coverage
,I need surgery to replace a knee. Is that covered.,I need surgery to replace a knee. Is that covered.,benefit_coverage
,I think I need to have a MASKING_PROCEDURE_NAME_1 done this year. Can you tell me how that will affect my coverage?,I think I need to have a MASKING_PROCEDURE_NAME_1 done this year. Can you tell me how that will affect my coverage?,benefit_coverage
,"Are blood work tests for thyroid abnormalities covered? If not, how much does each test cost?","Are blood work tests for thyroid abnormalities covered? If not, how much does each test cost?",benefit_coverage
,Are crutches covered by my health insurance ?,Are crutches covered by my health insurance ?,benefit_coverage
,How much is my copay,How much is my copay,benefit_coverage
,How much is the average MASKING_PROCEDURE_NAME_1? Does insurance cover that?,How much is the average MASKING_PROCEDURE_NAME_1? Does insurance cover that?,benefit_coverage
,How do I find out whether my plan covers knee replacement?,How do I find out whether my plan covers knee replacement?,benefit_coverage
,How many MASKING_PROCEDURE_NAME_1 sessions are covered?,How many MASKING_PROCEDURE_NAME_1 sessions are covered?,benefit_coverage
,How many MASKING_PROCEDURE_NAME_1 sessions are covered? What is my copay for MASKING_PROCEDURE_NAME_1?,How many MASKING_PROCEDURE_NAME_1 sessions are covered? What is my copay for MASKING_PROCEDURE_NAME_1?,benefit_coverage
,How many PT sessions are covered?,How many PT sessions are covered?,benefit_coverage
,Is MASKING_PROVIDER_SPECIALTY_1 a covered benefit?,Is MASKING_PROVIDER_SPECIALTY_1 a covered benefit?,benefit_coverage
,Is a MASKING_PROCEDURE_NAME_1 covered,Is a MASKING_PROCEDURE_NAME_1 covered,benefit_coverage
,Is a MASKING_PROCEDURE_NAME_1 from a MASKING_PROVIDER_SPECIALTY_1 covered under my plan?,Is a MASKING_PROCEDURE_NAME_1 from a MASKING_PROVIDER_SPECIALTY_1 covered under my plan?,benefit_coverage
,Is a checkup covered,Is a checkup covered,benefit_coverage
,Is a spinal adjustment from a Chiropractor covered under my plan?,Is a spinal adjustment from a Chiropractor covered under my plan?,benefit_coverage
,Is acupuncture a covered benefit?,Is acupuncture a covered benefit?,benefit_coverage
,Is an EKG covered in my annual physical if my doctor feels it is appropriate based on our discussion during the physical?,Is an EKG covered in my annual physical if my doctor feels it is appropriate based on our discussion during the physical?,benefit_coverage
,Is an MASKING_PROCEDURE_NAME_6 covered in my MASKING_PROCEDURE_NAME_1 if my MASKING_PROFESSIONAL_GROUP_1 feels it is appropriate based on our MASKING_PROCEDURE_NAME_2 during the MASKING_PROCEDURE_NAME_3?,Is an MASKING_PROCEDURE_NAME_6 covered in my MASKING_PROCEDURE_NAME_1 if my MASKING_PROFESSIONAL_GROUP_1 feels it is appropriate based on our MASKING_PROCEDURE_NAME_2 during the MASKING_PROCEDURE_NAME_3?,benefit_coverage
,"Is bariatric surgery covered under the plan, and do I have use a specific facility?","Is bariatric surgery covered under the plan, and do I have use a specific facility?",benefit_coverage
,Is colonoscopy covered under PP with HSA at no cost?,Is colonoscopy covered under PP with HSA at no cost?,benefit_coverage
,Is my insurance covered my Cosmetic Surgery and Skin Health Center,Is my insurance covered my Cosmetic Surgery and Skin Health Center,benefit_coverage
,Is my insurance covered my MASKING_PROVIDER_SPECIALTY_1 and MASKING_FACILITY_NAME_1,Is my insurance covered my MASKING_PROVIDER_SPECIALTY_1 and MASKING_FACILITY_NAME_1,benefit_coverage
,Is the MASKING_PROCEDURE_NAME_1 covered under my plan?,Is the MASKING_PROCEDURE_NAME_1 covered under my plan?,benefit_coverage
,Is the MASKING_PROVIDER_SPECIALTY_1 covered under my plan?,Is the MASKING_PROVIDER_SPECIALTY_1 covered under my plan?,benefit_coverage
,"Are blood work MASKING_PROCEDURE_NAME_1? If not, how much does each MASKING_PROCEDURE_NAME_5 cost?","Are blood work MASKING_PROCEDURE_NAME_1? If not, how much does each MASKING_PROCEDURE_NAME_5 cost?",benefit_coverage
,Are MASKING_PROVIDER_SPECIALTY_1 covered with my current insurance?,Are MASKING_PROVIDER_SPECIALTY_1 covered with my current insurance?,benefit_coverage
,Are MASKING_PROCEDURE_NAME_1 included in my insurance?,Are MASKING_PROCEDURE_NAME_1 included in my insurance?,benefit_coverage
,How much does an H. pylori MASKING_PROCEDURE_NAME_1 cost?,How much does an H. pylori MASKING_PROCEDURE_NAME_1 cost?,benefit_coverage
,What would be my co-pay in a nuchal translucency scan>,What would be my co-pay in a nuchal translucency scan>,benefit_coverage
,What would be my co-pay in a MASKING_PROCEDURE_NAME_1>,What would be my co-pay in a MASKING_PROCEDURE_NAME_1>,benefit_coverage
,What will my portion of the cost for this procedure be?,What will my portion of the cost for this procedure be?,benefit_coverage
,"I have already had 2 xrays this year, how many more am I eligible for?","I have already had 2 xrays this year, how many more am I eligible for?",benefit_coverage
,"I have already had 2 xrays this year,  how many more am I eligible for?","I have already had 2 xrays this year,  how many more am I eligible for?",benefit_coverage
,I would like to get a second opinion on the reading of my abdominal ultrasound. Is this covered and what is the process?,I would like to get a second opinion on the reading of my abdominal ultrasound. Is this covered and what is the process?,benefit_coverage
,I would like to get a second opinion on the reading of my MASKING_PROCEDURE_NAME_1. Is this covered and what is the process?,I would like to get a second opinion on the reading of my MASKING_PROCEDURE_NAME_1. Is this covered and what is the process?,benefit_coverage
,I want to visit my doctor to see if I am healthy,I want to visit my doctor to see if I am healthy,benefit_coverage
,I want to have information about the nuchal translucency scan and whether my insurance will cover this procedure,I want to have information about the nuchal translucency scan and whether my insurance will cover this procedure,benefit_coverage
,I want to have information about the MASKING_PROCEDURE_NAME_1 and whether my insurance will cover this procedure,I want to have information about the MASKING_PROCEDURE_NAME_1 and whether my insurance will cover this procedure,benefit_coverage
,I want to find out what level of benefits I have for child birth and acupuncture,I want to find out what level of benefits I have for child birth and acupuncture,benefit_coverage
,What will my out of pocket cost be for this visit?,What will my out of pocket cost be for this visit?,benefit_coverage
,What will my out of pocket cost be for this MASKING_PROCEDURE_NAME_1?,What will my out of pocket cost be for this MASKING_PROCEDURE_NAME_1?,benefit_coverage
,is my procedure covered by my MASKING_PROCEDURE_NAME_1,is my procedure covered by my MASKING_PROCEDURE_NAME_1,benefit_coverage
,internal medicine,internal medicine,benefit_coverage
,"i need to get a flu shot, is that covered ?","i need to get a flu shot, is that covered ?",benefit_coverage
,"i need to get a MASKING_PROCEDURE_NAME_1, is that covered ?","i need to get a MASKING_PROCEDURE_NAME_1, is that covered ?",benefit_coverage
,I would like to know what the cost will be to get a MASKING_NUMBER_aD MASKING_PROCEDURE_NAME_3 instead of the standard MASKING_PROCEDURE_NAME_2?,I would like to know what the cost will be to get a MASKING_NUMBER_aD MASKING_PROCEDURE_NAME_3 instead of the standard MASKING_PROCEDURE_NAME_2?,benefit_coverage
,I would like to know what the cost will be to get a 3D Mammogram instead of the standard mammogram?,I would like to know what the cost will be to get a 3D Mammogram instead of the standard mammogram?,benefit_coverage
,I would like to know if breast pumps are part of my benefit,I would like to know if breast pumps are part of my benefit,benefit_coverage
,I would like to know if MASKING_PROCEDURE_NAME_1 are part of my benefit,I would like to know if MASKING_PROCEDURE_NAME_1 are part of my benefit,benefit_coverage
,"If I have to have a new insulin pump, will that be covered","If I have to have a new insulin pump, will that be covered",benefit_coverage
,"If I have to have a new MASKING_PROCEDURE_NAME_1, will that be covered","If I have to have a new MASKING_PROCEDURE_NAME_1, will that be covered",benefit_coverage
,"If I have an outpatient procedure, how much or what percentage would I have to out of pocket?","If I have an outpatient procedure, how much or what percentage would I have to out of pocket?",benefit_coverage
,"If I have an MASKING_PROCEDURE_NAME_1, how much or what percentage would I have to out of pocket?","If I have an MASKING_PROCEDURE_NAME_1, how much or what percentage would I have to out of pocket?",benefit_coverage
,What percentage of my bill will my insurance pay for this procedure / lab work / visit?,What percentage of my bill will my insurance pay for this procedure / lab work / visit?,benefit_coverage
,What percentage of my bill will my insurance pay for this procedure / MASKING_MEDICAL_CONDITION_1 work / MASKING_PROCEDURE_NAME_1?,What percentage of my bill will my insurance pay for this procedure / MASKING_MEDICAL_CONDITION_1 work / MASKING_PROCEDURE_NAME_1?,benefit_coverage
,What kind of MASKING_PROFESSIONAL_GROUP_1 do I need to see to have my MASKING_MEDICAL_CONDITION_1 MASKING_PROCEDURE_NAME_1 covered by Insurance?,What kind of MASKING_PROFESSIONAL_GROUP_1 do I need to see to have my MASKING_MEDICAL_CONDITION_1 MASKING_PROCEDURE_NAME_1 covered by Insurance?,benefit_coverage
,What is the estimated copay for my visit?,What is the estimated copay for my visit?,benefit_coverage
,What is the estimated copay for my MASKING_PROCEDURE_NAME_1?,What is the estimated copay for my MASKING_PROCEDURE_NAME_1?,benefit_coverage
,What is the copay for this session?,What is the copay for this session?,benefit_coverage
,What is the average cost of procedure XYZ?,What is the average cost of procedure XYZ?,benefit_coverage
,What is my out of pocket responsibility for an annual doctor visit?,What is my out of pocket responsibility for an annual doctor visit?,benefit_coverage
,Do I have coverage for shoulder surgery?,Do I have coverage for shoulder surgery?,benefit_coverage
,Is knee surgery covered for me? How much is it going to cost?,Is knee surgery covered for me? How much is it going to cost?,benefit_coverage
,What is my out of pocket expense for this procedure?,What is my out of pocket expense for this procedure?,benefit_coverage
,What is my out of pocket costs for facility and physician for a total knee replacement?,What is my out of pocket costs for facility and physician for a total knee replacement?,benefit_coverage
,What is my out of pocket costs for facility and MASKING_PROFESSIONAL_GROUP_1 for a MASKING_PROCEDURE_NAME_1?,What is my out of pocket costs for facility and MASKING_PROFESSIONAL_GROUP_1 for a MASKING_PROCEDURE_NAME_1?,benefit_coverage
,What is my maternity coverage?,What is my maternity coverage?,benefit_coverage
,"Hello, can you please MASKING_PROCEDURE_NAME_3 and tell me if I have cover on my policy for MASKING_PROVIDER_SPECIALTY_1 care?","Hello, can you please MASKING_PROCEDURE_NAME_3 and tell me if I have cover on my policy for MASKING_PROVIDER_SPECIALTY_1 care?",benefit_coverage
,Does my plan cover acupuncture?,Does my plan cover acupuncture?,benefit_coverage
,Does my plan cover MASKING_PROVIDER_SPECIALTY_1?,Does my plan cover MASKING_PROVIDER_SPECIALTY_1?,benefit_coverage
,Does my massage have to be with an RMT for it to be covered?,Does my massage have to be with an RMT for it to be covered?,benefit_coverage
,What is my expected out of pocket cost for procedure XYZ or surgery ABC?,What is my expected out of pocket cost for procedure XYZ or surgery ABC?,benefit_coverage
,What is my expected out of pocket cost for procedure XYZ or MASKING_PROVIDER_SPECIALTY_1 MASKING_PROCEDURE_NAME_2?,What is my expected out of pocket cost for procedure XYZ or MASKING_PROVIDER_SPECIALTY_1 MASKING_PROCEDURE_NAME_2?,benefit_coverage
,procedure of long bone fracture,procedure of long bone fracture,benefit_coverage
,How much will a MASKING_PROCEDURE_NAME_1 be if my MASKING_PROFESSIONAL_GROUP_1 is out of network?,How much will a MASKING_PROCEDURE_NAME_1 be if my MASKING_PROFESSIONAL_GROUP_1 is out of network?,benefit_coverage
